0;0;0;0;land;false;plains;1
1;0;0;0;land;true;plains;1
2;255;255;255;sea;false;ocean;1
3;1;1;1;sea;false;ocean;1
4;254;254;254;sea;false;ocean;1
5;2;2;2;sea;false;ocean;1
6;253;253;253;sea;false;ocean;1
7;3;3;3;sea;false;ocean;1
8;252;252;252;sea;false;ocean;1
9;4;4;4;sea;false;ocean;1
10;251;251;251;sea;false;ocean;1
11;5;5;5;sea;false;ocean;1
12;250;250;250;sea;false;ocean;1
13;6;6;6;sea;false;ocean;1
14;249;249;249;sea;false;ocean;1
15;7;7;7;sea;false;ocean;1
16;248;248;248;sea;false;ocean;1
17;8;8;8;sea;false;ocean;1
18;247;247;247;sea;false;ocean;1
19;9;9;9;sea;false;ocean;1
20;246;246;246;sea;false;ocean;1
21;10;10;10;sea;false;ocean;1
22;245;245;245;sea;false;ocean;1
23;11;11;11;sea;false;ocean;1
24;244;244;244;sea;false;ocean;1
25;12;12;12;sea;false;ocean;1
26;243;243;243;sea;false;ocean;1
27;13;13;13;sea;false;ocean;1
28;242;242;242;sea;false;ocean;1
29;14;14;14;sea;false;ocean;1
30;241;241;241;sea;false;ocean;1
31;15;15;15;sea;false;ocean;1
32;240;240;240;sea;false;ocean;1
33;16;16;16;sea;false;ocean;1
34;239;239;239;sea;false;ocean;1
35;17;17;17;sea;false;ocean;1
36;238;238;238;sea;false;ocean;1
37;18;18;18;sea;false;ocean;1
38;237;237;237;sea;false;ocean;1
39;19;19;19;sea;false;ocean;1
40;236;236;236;sea;false;ocean;1
41;20;20;20;sea;false;ocean;1
42;235;235;235;sea;false;ocean;1
43;21;21;21;sea;false;ocean;1
44;234;234;234;sea;false;ocean;1
45;22;22;22;sea;false;ocean;1
46;233;233;233;sea;false;ocean;1
47;86;42;56;land;true;plains;1
48;128;129;64;land;true;plains;1
49;184;72;18;land;false;plains;1
50;170;98;70;land;false;plains;1
51;196;232;49;land;false;plains;1
52;218;17;223;land;false;plains;1
53;2;91;200;land;false;plains;1
54;60;92;181;land;false;plains;1
55;34;72;206;land;false;plains;1
56;228;12;82;land;false;plains;1
57;192;240;0;land;false;plains;1
58;232;179;125;land;false;plains;1
59;185;230;51;land;false;plains;1
60;182;62;58;land;false;plains;1
61;57;81;240;land;false;plains;1
62;6;234;29;land;false;plains;1
63;48;17;223;land;false;plains;1
64;35;254;129;land;false;plains;1
65;204;97;94;land;false;plains;1
66;235;5;5;land;false;plains;1
67;202;201;233;land;false;plains;1
68;166;33;169;land;false;plains;1
69;186;140;54;land;false;plains;1
70;220;111;69;land;false;plains;1
71;134;176;240;land;false;plains;1
72;252;97;128;land;false;plains;1
73;196;250;31;land;false;plains;1
74;12;12;228;land;false;plains;1
75;113;142;244;land;false;plains;1
76;37;85;95;land;false;plains;1
77;62;236;192;land;false;plains;1
78;240;117;145;land;false;plains;1
79;255;184;179;land;false;plains;1
80;187;73;216;land;false;plains;1
81;226;51;14;land;false;plains;1
82;106;89;200;land;false;plains;1
83;175;94;27;land;false;plains;1
84;242;122;252;land;false;plains;1
85;103;254;95;land;false;plains;1
86;23;211;217;land;false;plains;1
87;232;9;120;land;false;plains;1
88;3;129;100;land;false;plains;1
89;251;123;136;land;false;plains;1
90;17;48;223;land;false;plains;1
91;199;140;41;land;false;plains;1
92;73;16;116;land;false;plains;1
93;182;185;252;land;false;plains;1
94;192;10;69;land;false;plains;1
95;205;245;129;land;false;plains;1
96;241;107;201;land;false;plains;1
97;41;108;248;land;false;plains;1
98;160;4;236;land;false;plains;1
99;132;132;242;land;false;plains;1
100;254;180;189;land;false;plains;1
101;67;173;125;land;false;plains;1
102;227;125;249;land;false;plains;1
103;44;108;188;land;false;plains;1
104;86;93;221;land;false;plains;1
105;36;44;96;land;false;plains;1
106;45;35;97;land;false;plains;1
107;121;19;11;land;false;plains;1
108;1;84;200;land;false;plains;1
109;142;173;232;land;false;plains;1
110;220;247;187;land;false;plains;1
111;125;249;135;land;false;plains;1
112;115;242;175;land;false;plains;1
113;213;189;162;land;false;plains;1
114;83;224;29;land;false;plains;1
115;108;30;23;land;false;plains;1
116;21;30;111;land;false;plains;1
117;247;128;128;land;false;plains;1
118;10;241;62;land;false;plains;1
119;14;37;118;land;false;plains;1
120;128;172;247;land;false;plains;1
121;97;35;41;land;false;plains;1
122;119;181;255;land;false;mountain;1
123;169;120;17;land;true;plains;1
124;129;26;3;land;false;plains;1
125;142;147;232;land;false;mountain;1
126;128;165;99;land;false;plains;1
127;170;168;227;land;false;plains;1
128;44;207;198;land;false;plains;1
129;86;210;71;land;false;plains;1
130;107;6;244;land;false;plains;1
131;170;201;197;land;false;plains;1
132;128;0;199;land;false;plains;1
133;126;24;59;land;true;plains;1
